0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4E, 0x4F, 0x5F, 0x53, 0x55, 0x43, 0x48, 0x5F,
0x44, 0x45, 0x56, 0x49, 0x43, 0x45, 0x00, 0x00, 0x50, 0x49, 0x50, 0x45, 0x5F, 0x43, 0x4F, 0x4E,
0x4E, 0x45, 0x43, 0x54, 0x45, 0x44, 0x00, 0x00, 0x50, 0x49, 0x50, 0x45, 0x5F, 0x4C, 0x49, 0x53,
0x54, 0x45, 0x4E, 0x49, 0x4E, 0x47, 0x00, 0x00, 0x4E, 0x4F, 0x5F, 0x44, 0x41, 0x54, 0x41, 0x00,
0x42, 0x55, 0x53, 0x59, 0x00, 0x00, 0x00, 0x00, 0x41, 0x4C, 0x52, 0x45, 0x41, 0x44, 0x59, 0x5F,
0x45, 0x58, 0x49, 0x53, 0x54, 0x53, 0x00, 0x00, 0x42, 0x41, 0x44, 0x5F, 0x50, 0x49, 0x50, 0x45,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x49, 0x50, 0x45, 0x5F, 0x42, 0x55, 0x53,
0x59, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x44, 0x5F, 0x50, 0x41, 0x54, 0x48,
0x4E, 0x41, 0x4D, 0x45, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x44, 0x5F, 0x4E, 0x45, 0x54, 0x50,
0x41, 0x54, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F,
0x50, 0x41, 0x52, 0x41, 0x4D, 0x45, 0x54, 0x45, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x44, 0x49, 0x53, 0x4B, 0x5F, 0x46, 0x55, 0x4C, 0x4C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x53, 0x45, 0x4D, 0x5F, 0x54, 0x49, 0x4D, 0x45, 0x4F, 0x55, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00,
0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F, 0x4E, 0x41, 0x4D, 0x45, 0x00, 0x00, 0x00, 0x00,
0x4E, 0x4F, 0x54, 0x5F, 0x53, 0x55, 0x50, 0x50, 0x4F, 0x52, 0x54, 0x45, 0x44, 0x00, 0x00, 0x00,
0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F, 0x44, 0x41, 0x54, 0x41, 0x00, 0x00, 0x00, 0x00,
0x4E, 0x4F, 0x5F, 0x4D, 0x4F, 0x52, 0x45, 0x5F, 0x46, 0x49, 0x4C, 0x45, 0x53, 0x00, 0x00, 0x00,
0x57, 0x52, 0x49, 0x54, 0x45, 0x5F, 0x50, 0x52, 0x4F, 0x54, 0x45, 0x43, 0x54, 0x00, 0x00, 0x00,
0x4E, 0x4F, 0x54, 0x5F, 0x52, 0x45, 0x41, 0x44, 0x59, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x47, 0x45, 0x4E, 0x5F, 0x46, 0x41, 0x49, 0x4C, 0x55, 0x52, 0x45, 0x00, 0x00, 0x00, 0x00, 0x00,
0x53, 0x48, 0x41, 0x52, 0x49, 0x4E, 0x47, 0x5F, 0x56, 0x49, 0x4F, 0x4C, 0x41, 0x54, 0x49, 0x4F,
0x4E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x41, 0x44, 0x5F, 0x45, 0x4E, 0x56, 0x49,
0x52, 0x4F, 0x4E, 0x4D, 0x45, 0x4E, 0x54, 0x00, 0x6F, 0x6B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F, 0x46, 0x55, 0x4E, 0x43, 0x54, 0x49, 0x4F, 0x4E,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x49, 0x4C, 0x45, 0x5F, 0x4E, 0x4F, 0x54,
0x5F, 0x46, 0x4F, 0x55, 0x4E, 0x44, 0x00, 0x00, 0x50, 0x41, 0x54, 0x48, 0x5F, 0x4E, 0x4F, 0x54,
0x5F, 0x46, 0x4F, 0x55, 0x4E, 0x44, 0x00, 0x00, 0x41, 0x43, 0x43, 0x45, 0x53, 0x53, 0x5F, 0x44,
0x45, 0x4E, 0x49, 0x45, 0x44, 0x00, 0x00, 0x00, 0x49, 0x4E, 0x56, 0x41, 0x4C, 0x49, 0x44, 0x5F,
0x48, 0x41, 0x4E, 0x44, 0x4C, 0x45, 0x00, 0x00, 0x4E, 0x4F, 0x54, 0x5F, 0x45, 0x4E, 0x4F, 0x55,
0x47, 0x48, 0x5F, 0x4D, 0x45, 0x4D, 0x4F, 0x52, 0x59, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x64, 0x65, 0x76, 0x72, 0x74, 0x6C, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x64, 0x65, 0x76, 0x6F, 0x62, 0x6A, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x63, 0x72, 0x79, 0x70, 0x74, 0x62, 0x61, 0x73, 0x65, 0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00,
0x62, 0x63, 0x72, 0x79, 0x70, 0x74, 0x70, 0x72, 0x69, 0x6D, 0x69, 0x74, 0x69, 0x76, 0x65, 0x73,
0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x62, 0x63, 0x72, 0x79, 0x70, 0x74, 0x2E, 0x64,
0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x73, 0x65, 0x74, 0x75, 0x70, 0x61, 0x70, 0x69,
0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x63, 0x66, 0x67, 0x6D, 0x67, 0x72, 0x33, 0x32,
0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x61, 0x64, 0x76, 0x61, 0x70, 0x69, 0x33, 0x32,
0x2E, 0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x73, 0x68, 0x6C, 0x77, 0x61, 0x70, 0x69, 0x2E,
0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x63, 0x72, 0x79, 0x70, 0x74, 0x33, 0x32, 0x2E,
0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x72, 0x70, 0x63, 0x72, 0x74, 0x34, 0x2E, 0x64,
0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6F, 0x6E, 0x2E,
0x64, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6D, 0x73, 0x76, 0x63, 0x72, 0x74, 0x2E, 0x64,
0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x55, 0x73, 0x61, 0x67, 0x65, 0x3A, 0x0A, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65,
0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64, 0x20, 0x5B, 0x2D, 0x74, 0x5D, 0x5B, 0x2D, 0x73, 0x5D,
0x5B, 0x2D, 0x6D, 0x3A, 0x61, 0x67, 0x65, 0x5D, 0x5B, 0x2D, 0x76, 0x5D, 0x5B, 0x2D, 0x6E, 0x5D,
0x5B, 0x2D, 0x65, 0x20, 0x65, 0x78, 0x63, 0x6C, 0x75, 0x64, 0x65, 0x20, 0x70, 0x61, 0x74, 0x74,
0x65, 0x72, 0x6E, 0x31, 0x5D, 0x20, 0x70, 0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x31, 0x20, 0x5B,
0x70, 0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x32, 0x5D, 0x20, 0x5B, 0x70, 0x61, 0x74, 0x74, 0x65,
0x72, 0x6E, 0x4E, 0x5D, 0x0A, 0x2D, 0x74, 0x20, 0x20, 0x74, 0x65, 0x73, 0x74, 0x20, 0x6F, 0x6E,
0x6C, 0x79, 0x0A, 0x2D, 0x73, 0x20, 0x20, 0x73, 0x6B, 0x69, 0x70, 0x20, 0x63, 0x72, 0x65, 0x61,
0x74, 0x69, 0x6F, 0x6E, 0x20, 0x6F, 0x66, 0x20, 0x61, 0x20, 0x73, 0x79, 0x73, 0x74, 0x65, 0x6D,
0x20, 0x72, 0x65, 0x73, 0x74, 0x6F, 0x72, 0x65, 0x20, 0x70, 0x6F, 0x69, 0x6E, 0x74, 0x0A, 0x2D,
0x6D, 0x3A, 0x61, 0x67, 0x65, 0x20, 0x20, 0x6C, 0x61, 0x73, 0x74, 0x20, 0x75, 0x73, 0x65, 0x20,
0x6F, 0x66, 0x20, 0x74, 0x68, 0x65, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20, 0x6D, 0x75,
0x73, 0x74, 0x20, 0x62, 0x65, 0x20, 0x61, 0x74, 0x20, 0x6C, 0x65, 0x61, 0x73, 0x74, 0x20, 0x74,
0x68, 0x61, 0x74, 0x20, 0x6F, 0x6C, 0x64, 0x0A, 0x2D, 0x76, 0x20, 0x20, 0x76, 0x65, 0x72, 0x62,
0x6F, 0x73, 0x65, 0x0A, 0x2D, 0x6E, 0x20, 0x20, 0x6E, 0x6F, 0x20, 0x77, 0x61, 0x69, 0x74, 0x20,
0x77, 0x68, 0x65, 0x6E, 0x20, 0x66, 0x69, 0x6E, 0x69, 0x73, 0x68, 0x65, 0x64, 0x0A, 0x0A, 0x70,
0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x73, 0x20, 0x61, 0x72, 0x65, 0x20, 0x64, 0x65, 0x76, 0x69,
0x63, 0x65, 0x20, 0x49, 0x44, 0x73, 0x20, 0x6F, 0x72, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65,
0x20, 0x63, 0x6C, 0x61, 0x73, 0x73, 0x65, 0x73, 0x20, 0x74, 0x6F, 0x20, 0x72, 0x65, 0x6D, 0x6F,
0x76, 0x65, 0x2C, 0x20, 0x77, 0x69, 0x6C, 0x64, 0x63, 0x61, 0x72, 0x64, 0x73, 0x20, 0x63, 0x61,
0x6E, 0x20, 0x62, 0x65, 0x20, 0x75, 0x73, 0x65, 0x64, 0x0A, 0x0A, 0x53, 0x61, 0x6D, 0x70, 0x6C,
0x65, 0x73, 0x3A, 0x0A, 0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x20, 0x61, 0x6C, 0x6C, 0x20, 0x64,
0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x20, 0x77, 0x68, 0x6F, 0x73, 0x65, 0x20, 0x64, 0x65, 0x76,
0x69, 0x63, 0x65, 0x20, 0x49, 0x44, 0x73, 0x20, 0x62, 0x65, 0x67, 0x69, 0x6E, 0x20, 0x77, 0x69,
0x74, 0x68, 0x20, 0x48, 0x49, 0x44, 0x5C, 0x56, 0x49, 0x44, 0x5F, 0x30, 0x34, 0x35, 0x45, 0x0A,
0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64,
0x20, 0x48, 0x49, 0x44, 0x5C, 0x56, 0x49, 0x44, 0x5F, 0x30, 0x34, 0x35, 0x45, 0x2A, 0x0A, 0x0A,
0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x20, 0x61, 0x6C, 0x6C, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63,
0x65, 0x73, 0x20, 0x77, 0x68, 0x6F, 0x73, 0x65, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20,
0x49, 0x44, 0x73, 0x20, 0x63, 0x6F, 0x6E, 0x74, 0x61, 0x69, 0x6E, 0x20, 0x56, 0x49, 0x44, 0x5F,
0x30, 0x34, 0x35, 0x45, 0x26, 0x50, 0x49, 0x44, 0x5F, 0x31, 0x32, 0x33, 0x34, 0x0A, 0x44, 0x65,
0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64, 0x20, 0x22,
0x2A, 0x56, 0x49, 0x44, 0x5F, 0x30, 0x34, 0x35, 0x45, 0x26, 0x50, 0x49, 0x44, 0x5F, 0x31, 0x32,
0x33, 0x34, 0x2A, 0x22, 0x0A, 0x20, 0x28, 0x42, 0x65, 0x63, 0x61, 0x75, 0x73, 0x65, 0x20, 0x6F,
0x66, 0x20, 0x74, 0x68, 0x65, 0x20, 0x63, 0x6F, 0x6E, 0x74, 0x61, 0x69, 0x6E, 0x65, 0x64, 0x20,
0x26, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x74, 0x68, 0x65, 0x20,
0x49, 0x44, 0x20, 0x6D, 0x75, 0x73, 0x74, 0x20, 0x62, 0x65, 0x20, 0x65, 0x6E, 0x63, 0x6C, 0x6F,
0x73, 0x65, 0x64, 0x20, 0x69, 0x6E, 0x20, 0x71, 0x75, 0x6F, 0x74, 0x61, 0x74, 0x69, 0x6F, 0x6E,
0x20, 0x6D, 0x61, 0x72, 0x6B, 0x73, 0x29, 0x0A, 0x0A, 0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x20,
0x61, 0x6C, 0x6C, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x20, 0x77, 0x68, 0x6F, 0x73,
0x65, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20, 0x49, 0x44, 0x73, 0x20, 0x63, 0x6F, 0x6E,
0x74, 0x61, 0x69, 0x6E, 0x20, 0x56, 0x49, 0x44, 0x5F, 0x30, 0x34, 0x35, 0x45, 0x0A, 0x44, 0x65,
0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64, 0x20, 0x2A,
0x56, 0x49, 0x44, 0x5F, 0x30, 0x34, 0x35, 0x45, 0x2A, 0x0A, 0x0A, 0x72, 0x65, 0x6D, 0x6F, 0x76,
0x65, 0x20, 0x61, 0x6C, 0x6C, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x20, 0x77, 0x68,
0x6F, 0x73, 0x65, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20, 0x63, 0x6C, 0x61, 0x73, 0x73,
0x20, 0x69, 0x73, 0x20, 0x4D, 0x65, 0x64, 0x69, 0x61, 0x0A, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65,
0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64, 0x20, 0x4D, 0x65, 0x64, 0x69, 0x61,
0x0A, 0x0A, 0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x20, 0x61, 0x6C, 0x6C, 0x20, 0x64, 0x65, 0x76,
0x69, 0x63, 0x65, 0x73, 0x20, 0x6E, 0x6F, 0x74, 0x20, 0x75, 0x73, 0x65, 0x64, 0x20, 0x66, 0x6F,
0x72, 0x20, 0x31, 0x20, 0x79, 0x65, 0x61, 0x72, 0x20, 0x6F, 0x72, 0x20, 0x6D, 0x6F, 0x72, 0x65,
0x0A, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D,
0x64, 0x20, 0x2A, 0x20, 0x2D, 0x6D, 0x3A, 0x31, 0x79, 0x0A, 0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65,
0x20, 0x61, 0x6C, 0x6C, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x0A, 0x44, 0x65, 0x76,
0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D, 0x64, 0x20, 0x2A, 0x0A,
0x0A, 0x73, 0x68, 0x6F, 0x77, 0x20, 0x77, 0x68, 0x69, 0x63, 0x68, 0x20, 0x64, 0x65, 0x76, 0x69,
0x63, 0x65, 0x73, 0x20, 0x77, 0x6F, 0x75, 0x6C, 0x64, 0x20, 0x62, 0x65, 0x20, 0x72, 0x65, 0x6D,
0x6F, 0x76, 0x65, 0x64, 0x20, 0x28, 0x74, 0x65, 0x73, 0x74, 0x20, 0x6D, 0x6F, 0x64, 0x65, 0x29,
0x0A, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C, 0x65, 0x61, 0x6E, 0x75, 0x70, 0x43, 0x6D,
0x64, 0x20, 0x2D, 0x74, 0x20, 0x2A, 0x0A, 0x0A, 0x4E, 0x6F, 0x6E, 0x2D, 0x50, 0x6E, 0x50, 0x20,
0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x20, 0x61, 0x72, 0x65, 0x20, 0x6E, 0x6F, 0x74, 0x20,
0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x64, 0x0A, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x20, 0x66, 0x69, 0x74, 0x73, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x65, 0x78, 0x63, 0x6C, 0x75,
0x64, 0x65, 0x20, 0x70, 0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x0A, 0x00, 0x0A, 0x20, 0x25, 0x73,
0x0A, 0x00, 0x00, 0x00, 0x4F, 0x4B, 0x00, 0x00, 0x46, 0x41, 0x49, 0x4C, 0x45, 0x44, 0x00, 0x00,
0x72, 0x65, 0x6D, 0x6F, 0x76, 0x69, 0x6E, 0x67, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20,
0x25, 0x53, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x41, 0x67, 0x65, 0x3A, 0x20, 0x25, 0x73,
0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20, 0x74,
0x6F, 0x20, 0x72, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x3A, 0x20, 0x25, 0x53, 0x0A, 0x00, 0x00, 0x00,
0x20, 0x74, 0x6F, 0x6F, 0x20, 0x79, 0x6F, 0x75, 0x6E, 0x67, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x20, 0x66, 0x69, 0x74, 0x73, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x70, 0x61, 0x74, 0x74, 0x65,
0x72, 0x6E, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x6E, 0x6F, 0x74, 0x20, 0x66, 0x69, 0x74,
0x73, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x70, 0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x0A, 0x00,
0x20, 0x73, 0x6B, 0x69, 0x70, 0x20, 0x62, 0x65, 0x63, 0x61, 0x75, 0x73, 0x65, 0x20, 0x62, 0x6C,
0x61, 0x63, 0x6B, 0x6C, 0x69, 0x73, 0x74, 0x65, 0x64, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x53, 0x00, 0x57, 0x00, 0x5C, 0x00, 0x00, 0x00, 0x53, 0x00, 0x57, 0x00, 0x44, 0x00, 0x5C, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x00, 0x54, 0x00, 0x52, 0x00, 0x45, 0x00,
0x45, 0x00, 0x5C, 0x00, 0x52, 0x00, 0x4F, 0x00, 0x4F, 0x00, 0x54, 0x00, 0x5C, 0x00, 0x00, 0x00,
0x52, 0x00, 0x4F, 0x00, 0x4F, 0x00, 0x54, 0x00, 0x5C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x64, 0x65, 0x76, 0x5B, 0x25, 0x69, 0x5D, 0x3D, 0x25, 0x53, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x65, 0x78, 0x70, 0x61, 0x74, 0x5B, 0x25, 0x69, 0x5D, 0x3D, 0x25, 0x53, 0x0A, 0x00, 0x00, 0x00,
0x70, 0x61, 0x74, 0x5B, 0x25, 0x69, 0x5D, 0x3D, 0x25, 0x53, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x6E, 0x6F, 0x20, 0x70, 0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x20, 0x2D, 0x3E, 0x20, 0x61, 0x62,
0x6F, 0x72, 0x74, 0x0A, 0x0A, 0x00, 0x00, 0x00, 0x6D, 0x61, 0x78, 0x20, 0x25, 0x69, 0x20, 0x70,
0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x73, 0x20, 0x61, 0x6C, 0x6C, 0x6F, 0x77, 0x65, 0x64, 0x0A,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x65, 0x6D, 0x6F, 0x76, 0x65, 0x64, 0x20,
0x25, 0x69, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x25, 0x73, 0x0A, 0x0A, 0x00, 0x00, 0x00,
0x25, 0x69, 0x20, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x25, 0x73, 0x20, 0x74, 0x6F, 0x20, 0x72,
0x65, 0x6D, 0x6F, 0x76, 0x65, 0x0A, 0x0A, 0x00, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x20, 0x61, 0x62, 0x6F, 0x72, 0x74, 0x0A, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x20, 0x61, 0x63, 0x74, 0x69, 0x76, 0x61, 0x74, 0x69, 0x6E, 0x67, 0x20, 0x74, 0x65, 0x73, 0x74,
0x2D, 0x6D, 0x6F, 0x64, 0x65, 0x3F, 0x20, 0x28, 0x79, 0x2F, 0x4E, 0x29, 0x0A, 0x00, 0x00, 0x00,
0x4E, 0x6F, 0x20, 0x61, 0x64, 0x6D, 0x69, 0x6E, 0x20, 0x70, 0x72, 0x69, 0x76, 0x69, 0x6C, 0x65,
0x67, 0x65, 0x73, 0x20, 0x61, 0x76, 0x61, 0x69, 0x6C, 0x61, 0x62, 0x6C, 0x65, 0x20, 0x2D, 0x00,
0x6D, 0x61, 0x78, 0x20, 0x25, 0x69, 0x20, 0x65, 0x78, 0x63, 0x6C, 0x75, 0x64, 0x65, 0x20, 0x70,
0x61, 0x74, 0x74, 0x65, 0x72, 0x6E, 0x73, 0x20, 0x61, 0x6C, 0x6C, 0x6F, 0x77, 0x65, 0x64, 0x0A,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x6E, 0x76, 0x61, 0x6C, 0x69, 0x64, 0x20,
0x6F, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x20, 0x27, 0x25, 0x63, 0x27, 0x0A, 0x0A, 0x00, 0x00, 0x00,
0x53, 0x00, 0x65, 0x00, 0x49, 0x00, 0x6D, 0x00, 0x70, 0x00, 0x65, 0x00, 0x72, 0x00, 0x73, 0x00,
0x6F, 0x00, 0x6E, 0x00, 0x61, 0x00, 0x74, 0x00, 0x65, 0x00, 0x50, 0x00, 0x72, 0x00, 0x69, 0x00,
0x76, 0x00, 0x69, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x67, 0x00, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00,
0x53, 0x00, 0x65, 0x00, 0x53, 0x00, 0x65, 0x00, 0x63, 0x00, 0x75, 0x00, 0x72, 0x00, 0x69, 0x00,
0x74, 0x00, 0x79, 0x00, 0x50, 0x00, 0x72, 0x00, 0x69, 0x00, 0x76, 0x00, 0x69, 0x00, 0x6C, 0x00,
0x65, 0x00, 0x67, 0x00, 0x65, 0x00, 0x00, 0x00, 0x53, 0x00, 0x65, 0x00, 0x41, 0x00, 0x73, 0x00,
0x73, 0x00, 0x69, 0x00, 0x67, 0x00, 0x6E, 0x00, 0x50, 0x00, 0x72, 0x00, 0x69, 0x00, 0x6D, 0x00,
0x61, 0x00, 0x72, 0x00, 0x79, 0x00, 0x54, 0x00, 0x6F, 0x00, 0x6B, 0x00, 0x65, 0x00, 0x6E, 0x00,
0x50, 0x00, 0x72, 0x00, 0x69, 0x00, 0x76, 0x00, 0x69, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x67, 0x00,
0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x53, 0x00, 0x65, 0x00, 0x4C, 0x00, 0x6F, 0x00,
0x61, 0x00, 0x64, 0x00, 0x44, 0x00, 0x72, 0x00, 0x69, 0x00, 0x76, 0x00, 0x65, 0x00, 0x72, 0x00,
0x50, 0x00, 0x72, 0x00, 0x69, 0x00, 0x76, 0x00, 0x69, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x67, 0x00,
0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x72, 0x65, 0x65, 0x77, 0x61, 0x72, 0x65,
0x20, 0x62, 0x79, 0x20, 0x55, 0x77, 0x65, 0x20, 0x53, 0x69, 0x65, 0x62, 0x65, 0x72, 0x20, 0x2D,
0x20, 0x77, 0x77, 0x77, 0x2E, 0x75, 0x77, 0x65, 0x2D, 0x73, 0x69, 0x65, 0x62, 0x65, 0x72, 0x2E,
0x64, 0x65, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x6E, 0x69, 0x6E, 0x73, 0x74, 0x61, 0x6C,
0x6C, 0x73, 0x20, 0x6E, 0x6F, 0x6E, 0x20, 0x70, 0x72, 0x65, 0x73, 0x65, 0x6E, 0x74, 0x20, 0x64,
0x65, 0x76, 0x69, 0x63, 0x65, 0x73, 0x0A, 0x00, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C,
0x65, 0x61, 0x6E, 0x75, 0x70, 0x20, 0x56, 0x25, 0x69, 0x2E, 0x25, 0x69, 0x2E, 0x25, 0x69, 0x0A,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x43, 0x6C,
0x65, 0x61, 0x6E, 0x75, 0x70, 0x20, 0x56, 0x25, 0x69, 0x2E, 0x25, 0x69, 0x2E, 0x25, 0x69, 0x2E,
0x25, 0x69, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x72, 0x72, 0x6F, 0x72, 0x20, 0x25, 0x75,
0x20, 0x67, 0x65, 0x74, 0x74, 0x69, 0x6E, 0x67, 0x20, 0x6D, 0x79, 0x20, 0x66, 0x69, 0x6C, 0x65,
0x76, 0x65, 0x72, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x55, 0x6E, 0x65, 0x78, 0x70, 0x65, 0x63, 0x74,
0x65, 0x64, 0x20, 0x65, 0x72, 0x72, 0x6F, 0x72, 0x3A, 0x20, 0x43, 0x6F, 0x49, 0x6E, 0x69, 0x74,
